Vector_TaiLieu_0: [-1.5581099, 1.480425, -1.2008467, 0.37158304, 0.47537196, -1.7947407, -2.0244052, -0.4933904, -0.863081, 0.26898417, 0.30678862, -0.055854835, 0.15951417, -1.9914747, 1.1746566, -2.3982823, -0.37537512, 0.98696333, 0.071296975, -1.9915346, -0.65375644, 2.090115, -0.631871, 2.547942, 0.39524668, -0.9758201, -2.5582514, -3.7380502, 1.7137235, -1.698348, 1.6103916, 1.1537468, -3.287828, -0.04487118, 0.15318939, -2.465475, 0.24736618, -1.522544, -0.18284523, -2.317793, 0.880083, -1.8108617, 0.38803494, -2.9062364, -0.5581149, 0.69591177, 0.18079366, 2.5878265, 1.152228, -1.3262842, -2.144689, -0.07527191, -0.92222005, -3.030734, 0.5059587, 0.94147205, 0.7054551, 2.720024, -3.1368709, 4.1824408, 1.4751838, -0.18434641, 1.9176062, -1.4752887, -0.098528124, -1.1311399, 2.179254, -1.0356537, -1.3983583, -0.7604013, -1.1933907, -0.92147917, -1.7753448, -2.0067856, -1.6623538, 0.82179266, 0.16798104, -0.2715238, -0.024610855, -0.13795179, 2.0528486, 1.608164, -3.0882928, 1.4484563, 0.0784116, 0.052547988, 1.1150912, -0.9976766, 2.603925, 0.30588993, -1.0235375, 1.2993331, -1.4853952, -1.2930104, 0.40858057, 1.9198111, 0.958306, -1.4896679, 0.74152136, 0.87514424]
Vector_TaiLieu_1: [-1.6789348, 1.4766848, -1.3369322, 0.34538504, 0.3558901, -1.8719953, -1.9422766, -0.3568261, -0.9323021, 0.06318075, 0.09258114, -0.14417872, 0.08270345, -1.9362736, 1.2365279, -2.3713179, -0.37971133, 1.0931623, 0.13081574, -2.0200584, -0.5513464, 1.9869344, -0.7589792, 2.402517, 0.44121966, -1.1667403, -2.6706336, -3.5941288, 1.3530021, -1.6788138, 1.7880279, 1.2981082, -3.1873593, -0.016258094, -0.103135325, -2.231316, 0.49579382, -1.792038, 0.005240401, -2.080783, 0.9490171, -1.7451309, 0.2752129, -3.0474517, -0.5303189, 0.46595433, -0.057728656, 2.5344303, 1.1113819, -0.9716375, -2.3269238, -0.10311233, -0.77359587, -2.8621671, 0.0391849, 0.94146496, 0.6451942, 2.6667397, -3.10158, 4.0654902, 1.3980616, 0.14516, 1.8650182, -1.4161316, -0.30547503, -0.97266895, 2.0499566, -1.1917725, -1.5675048, -0.63818336, -1.1197771, -0.7465191, -1.5104465, -2.0383937, -1.2814647, 0.5094115, 0.18368398, -0.19098002, -0.05017268, 0.119081646, 2.0614808, 1.8213437, -2.9517074, 1.5048693, -0.086176544, 0.34846288, 1.0235226, -0.84889156, 2.480377, 0.39671573, -1.0708877, 1.5555832, -1.4950688, -1.2402548, 0.379187, 1.9181485, 0.9222835, -1.7551452, 0.8545172, 0.60420597]
Vector_TaiLieu_2: [-0.13042717, 0.19128565, -1.2374139, -0.08656869, 0.4559132, -0.72274125, -0.75748616, -0.17122664, -1.2221947, 0.14574261, -0.14865066, -1.1499274, -0.26879522, -0.55645174, 0.53787005, -0.81908697, 0.19881989, -0.38471276, -0.52459764, -1.2729659, 0.21603228, 0.26226088, -0.36979395, 0.82942694, 0.23485725, -0.6663447, -2.0561898, -1.1412644, 0.16476002, -0.19590767, 1.0904746, 0.84543395, -0.5413883, -1.0085555, 0.04608336, -0.7586776, 0.74406916, -1.1384811, 0.04522035, -0.34911245, 0.02690528, -0.93528116, 0.19400747, -0.96545553, -0.4675259, -0.13520251, 0.45984307, 1.1401389, 1.7683363, -0.3235325, -1.5948867, -0.2918207, -0.54710406, -1.4423697, -0.2592145, 0.35757437, 0.68606174, 0.7488853, -0.8102116, 2.561828, -0.1013541, 0.99936575, 1.791522, -0.43064925, -0.16493002, -0.6234972, 1.1138061, -0.21035564, -0.7485273, 0.13494545, -0.7668158, -0.05911974, -0.14168708, -0.9225076, -1.0324279, -0.7336282, -0.11283953, 0.072173975, -0.4039134, -0.30675846, 1.3331057, 1.6926131, -2.0019145, 0.43162626, -0.15002619, 0.97659945, 0.57402915, -0.38075602, 1.0046464, -0.19054535, -0.54650605, 1.6605927, -1.1756576, -0.20449045, 0.4383812, 0.93577754, -0.0026265206, -1.1320759, 0.81199944, 0.21664667]
Vector_TaiLieu_3: [-0.47909278, 0.33871233, -1.8988132, 1.0479279, -0.39542478, -1.1770604, -0.7942203, 0.76905215, -1.379224, -0.6184905, -0.20563808, -0.94753903, -0.014600176, 0.3316941, 0.7571502, -1.2544748, 0.95621604, 0.22997437, -1.1909982, -1.2025651, -0.18633015, -0.5532929, -0.2769414, 0.6075167, 0.6254727, -0.69019, -0.7971819, -0.6878521, -0.5030809, -0.3356297, 1.3620037, 1.4612502, -0.1957171, 0.15099795, -0.76551306, 0.30785924, -0.4197743, -1.5907246, 0.46542448, -0.33808678, 0.525767, -1.4039128, -0.8371882, -1.3562812, 0.100231156, -1.6127847, -0.62751544, -0.6168438, 0.738055, 1.218705, -1.6446728, 0.058552604, -0.006110808, 0.21661943, -0.57809424, 0.61617446, -0.3834175, 0.15516433, -0.81487614, 0.4129461, 0.41818252, 1.8299737, 0.17317455, 0.19377649, -0.1935175, 0.19851258, 0.80424243, -0.4547687, -0.69241726, 0.30525655, -0.3469328, 0.57560074, -0.5187541, -0.77418184, 0.51852405, -0.283338, 0.25454214, 0.65927124, -0.17072462, 0.30575064, 0.632794, 0.4016622, -0.33943453, 0.41782823, -0.12900132, 0.8916962, -0.3134858, -0.02555266, 0.60869664, 0.22658786, -0.92893696, 1.2394016, -0.34866923, -0.9380384, 0.1315368, 1.9699537, 0.62816834, -0.5048161, 1.1485724, -0.7990174]
Vector_TaiLieu_4: [-0.41221932, 0.18001989, -1.6370534, 0.7866809, -0.25355828, -1.0314025, -0.7555574, 0.53605, -1.2023537, -0.52267486, -0.21514022, -0.7325237, -0.09382485, 0.18100432, 0.46033734, -1.0968419, 0.6897461, 0.26430577, -0.90104425, -1.1425887, -0.22177728, -0.14003497, -0.28016034, 0.5481319, 0.7738015, -0.8322468, -0.8677122, -0.73089886, -0.41463783, -0.2036129, 1.2521884, 1.4063612, -0.36996022, 0.024279978, -0.6245455, 0.23254359, -0.31248483, -1.4760253, 0.61594945, -0.21699624, 0.42011523, -1.2721822, -0.6573994, -1.3279597, 0.019124905, -1.098818, -0.42384347, -0.36259985, 0.725371, 0.9420545, -1.5084119, -0.10933134, -0.122438796, 0.016173901, -0.7229778, 0.56572944, -0.17152905, 0.14136343, -0.746078, 0.6969866, 0.3702468, 1.6096727, 0.31753567, 0.057752635, -0.27207354, -0.0035752093, 0.7631961, -0.3649322, -0.5784928, 0.1334197, -0.32187742, 0.5890235, -0.36869177, -0.8624595, 0.31339052, -0.2919125, 0.17915627, 0.56577194, -0.2376974, 0.14793406, 0.664896, 0.6629915, -0.47014946, 0.40735996, -0.054093085, 0.7426783, -0.17759702, -0.105063826, 0.58557075, 0.3737125, -0.7871146, 1.239594, -0.2706712, -0.8723885, 0.10501735, 1.650564, 0.4759314, -0.65393233, 1.0082519, -0.6311699]
Vector_TaiLieu_5: [-0.8466853, 0.2566089, -1.3541763, 1.3010689, 1.03384, -0.72430253, -1.213327, 0.7103715, -2.1516705, -0.34673634, -1.330236, -0.7585371, 0.22535051, -1.9151188, 0.34883654, -1.3051459, -0.72517574, 1.2233659, -0.12597705, -1.4891121, 0.32597336, 0.039823554, -1.2850823, 1.2296765, -0.46390328, -1.0580618, -3.0640368, -1.7438619, -0.014628952, -0.598409, 1.5020565, 1.3355682, -1.933857, 0.5240385, 0.844607, -1.4166598, 0.53478503, -2.0220082, -0.031771213, -0.6517624, 1.0224526, -1.3260603, -0.13061592, -1.7268842, 0.052443538, 0.022567352, 0.09462298, 0.5314344, 1.3359879, -0.2348439, -2.0095885, -0.44055706, -0.10721463, -3.0535908, -0.35066068, 0.086227275, 0.56308675, 1.9400429, -1.5993434, 2.5313096, 0.9818541, 1.2155313, 0.88636506, -0.6620583, 0.02637561, -0.4396682, 2.0867302, -0.67101705, -1.0367969, 0.63623035, -1.7716012, -0.525397, -0.9291251, -1.9575964, -1.0385138, -0.5546712, 0.28048462, -0.57053447, 0.086190835, 0.27920318, 1.2051392, 2.0721116, -1.5384917, 1.1243144, -0.84179646, 1.2947663, 1.5630792, -0.9619341, 1.7199799, 0.5977111, -0.66282606, 1.3502507, -1.5136448, -1.2393299, 0.35913983, 0.65627337, 0.31360522, -2.308644, 0.9132052, 0.4772254]
Vector_TaiLieu_6: [-0.33971667, 0.21864977, -1.8673674, 1.2025155, -0.28739086, -0.5659261, -0.50139445, -0.20060621, -1.0376577, -0.9302018, 0.2190409, -0.878023, -0.2167731, 0.43857005, -0.3970281, -0.5573452, 0.9040535, -0.27945712, -1.2482831, -1.8191273, -0.13887225, -0.77975494, -0.4585557, -0.24604309, 0.7858253, -1.1070702, -0.9551996, 0.075112656, -0.648922, 0.020368695, 1.8257223, 1.6793765, -0.32986808, -0.23526308, -1.1344101, 0.8782321, 0.63256997, -1.5848758, 0.6815135, 0.15357085, 0.5535626, -1.1827369, -1.1413416, -0.39285678, 0.6631811, -1.2840402, -0.68727297, -0.83958185, 0.80051756, 0.9400114, -1.3755741, 0.010798727, -0.32273483, -0.08681297, -0.7829408, 1.8965937, 0.061819013, 0.040940102, -0.44898278, 0.62683195, -0.39467067, 2.0947335, 1.0632823, -0.025266627, -0.68823445, -0.11712128, 0.57425404, -0.67688054, -0.10904441, 0.10772931, -0.9270971, 1.5040901, -0.15884943, -0.32818067, -0.17101905, -0.6860113, -0.25104976, 0.3975365, -0.622646, 0.4538201, 0.49239078, 1.2814878, -0.51779884, 0.44078922, -0.14731865, 1.5221355, 0.4297381, -0.21532296, 0.35698953, 0.46543738, -0.80517477, 1.5851939, -0.357115, -1.6498393, 0.15839702, -0.022879051, 0.6357177, -0.63121617, 1.0357013, -0.65417564]
Vector_TaiLieu_7: [-0.41874632, 0.51570284, -1.45966, 0.36721638, -0.40822768, -0.9148859, -0.99189407, -0.42553633, -0.81835765, -0.078163356, 0.82997423, -0.7664914, -0.23301247, 0.20993653, 0.97903115, -1.3686152, 0.8169428, -0.33410302, -0.82138366, -1.6664526, -0.5369599, 0.34535298, 0.05138034, 0.7391304, 0.59716266, -0.6937728, -1.37208, -1.5004569, 0.30813244, -0.4042614, 1.6561134, 0.9729128, -0.57627326, -0.8599903, -0.42958122, 0.0440983, 0.43803802, -1.3260156, 0.10432462, -0.63736975, 0.15340094, -1.8953446, -0.38744065, -1.4497871, 0.014988615, -0.818625, 0.15047638, 0.6804556, 1.1389705, 0.19799536, -1.4234072, 0.26058862, -0.66391355, -0.30992326, -0.22996293, 0.7607494, -0.18764876, 0.57457787, -1.1013895, 1.6315286, 0.4361378, 0.684738, 1.5400572, -0.12705696, -0.2517096, -0.7438612, 1.1421025, -0.2243702, -0.48427275, -0.11641443, -0.5052968, 0.71501476, -0.63894206, -0.6604823, -0.5136908, -0.21867232, 0.07443672, 0.91557527, -0.9912581, -0.0868796, 1.2731236, 0.7196619, -1.5367378, 0.5868492, -0.07743667, 0.80515844, -0.39532194, -0.36646318, 0.7885055, -0.11418103, -1.1051056, 1.55337, -0.4450112, -0.63562435, 0.28496832, 1.7559518, 0.8290444, -0.32746542, 0.8860104, -0.32793742]
Vector_TaiLieu_8: [-0.72203016, 0.7743351, -1.4988089, 0.8443264, 0.17187794, -0.6327373, -1.8045026, -0.40599748, -1.0943937, 0.034621056, 0.9650677, -0.2765278, 0.45737654, -0.2168883, 0.6751947, -1.2581618, 0.88423634, -0.20484912, 0.1874174, -2.281081, -0.638166, 0.47432598, -0.5479357, 1.6354555, 0.447691, -0.89166397, -2.3095527, -1.692873, 0.6477193, -0.65311754, 1.3539859, 0.76029825, -1.9635698, -0.5726705, -0.5985098, -0.5871834, 0.22590943, -1.0299318, -0.2887834, -1.42489, 0.16906148, -1.4722066, -0.8165717, -1.5385594, 0.025186608, -0.28379896, -0.5479818, 1.0565021, 0.85602504, 0.14349197, -2.1810641, -0.008255878, -1.595381, -0.9629736, -0.33786443, 0.6054042, -0.19931403, 1.0914707, -2.0619366, 2.8982933, 1.1748103, 0.29991952, 0.8927822, -0.5202588, -0.56993616, -0.6192365, 1.6546737, -0.12179449, -0.6860167, -0.34334868, -0.58217025, -0.5752422, -1.6458203, -0.76160216, -0.73683745, 0.11609643, -0.13807191, 0.83638364, -0.7505803, -0.44964132, 0.80563974, 0.760914, -1.8685528, 1.093916, 0.027189609, 0.7966376, -0.20753717, -0.9942455, 1.1055168, 0.4175102, -1.1638631, 1.6125975, -0.7865721, -0.5263098, 0.47801277, 1.6697122, 0.8387499, -0.67025656, 0.86232215, -0.9457653]
Vector_TaiLieu_9: [-0.48286235, 0.5421564, -1.5218207, 0.43640766, 0.104321755, -1.0000502, -0.78648573, -0.49556816, -0.9291216, -0.4317035, -0.14942013, -0.3612049, -0.19528395, -0.08592907, 0.15044522, -0.99607354, 0.5240041, 0.21280898, -0.3189239, -1.4469904, -0.2967245, 0.6460163, -0.48926634, 0.8561738, 0.9062281, -1.0999104, -1.2455837, -1.4844404, -0.12649748, -0.5767367, 1.3010882, 1.2201582, -0.84572446, -0.40935585, -0.7625393, -0.08170364, 0.43987793, -1.2613775, 0.6735492, -0.5021897, 0.3998263, -1.152361, -0.28731078, -1.3274173, -0.008505164, -0.288687, -0.44961202, 0.61733276, 0.8440426, 0.49449033, -1.7519437, -0.19662166, -0.90300536, -0.8456112, -0.69252974, 0.30969426, -0.04348505, 0.78813726, -1.2346573, 1.5795993, 0.14701702, 1.0202256, 0.8886244, -0.5080558, -0.8265669, -0.34049556, 0.799559, -0.5478997, -0.61010957, -0.084161796, -0.31123433, 0.3292288, -0.3640597, -0.9238001, -0.17404696, -0.42518032, 0.19930358, 0.11266519, -0.31737185, 0.19106896, 1.0651628, 1.4639866, -1.1908827, 0.68416744, 0.06305088, 0.8518752, 0.14686641, -0.194074, 0.76347685, 0.39798942, -0.84172314, 1.3661313, -0.67986983, -0.7596673, -0.004025276, 1.0876007, 0.34261587, -1.0302962, 0.80772614, -0.26840737]
